Date,Startup_Name,Country,Industry,Funding_Amount,Funding_Stage,Investor_Name
15-04-2017,Startup_206,Canada,EdTech,26151276,Seed,Sequoia
30-06-2022,Startup_207,UK,Logistics,46261297,Private Equity,Lightspeed
20-11-2020,Startup_208,USA,EdTech,98764892,Private Equity,SoftBank
11-10-2018,Startup_209,UK,HealthTech,83631261,Series A,Y Combinator
18-12-2019,Startup_210,India,Cybersecurity,79542751,Series C,Kleiner Perkins
04-07-2020,Startup_211,Australia,E-Commerce,89767165,IPO,Andreessen Horowitz
30-09-2023,Startup_212,Canada,EdTech,49274647,IPO,Sequoia
07-11-2017,Startup_213,UK,SaaS,58664537,Series A,Tiger Global
21-12-2019,Startup_214,UK,HealthTech,85242029,IPO,Accel
01-03-2021,Startup_215,Singapore,E-Commerce,73449679,Series B,SoftBank
20-01-2022,Startup_216,UK,AI,92215787,Series B,Andreessen Horowitz
30-03-2020,Startup_217,Germany,E-Commerce,20002729,IPO,Y Combinator
02-07-2017,Startup_218,Canada,E-Commerce,95574594,Series A,Andreessen Horowitz
01-10-2022,Startup_219,Canada,FinTech,17555030,Seed,Tiger Global
26-05-2019,Startup_220,USA,E-Commerce,67660562,Series C,Sequoia
28-01-2017,Startup_221,UAE,AI,51384600,Private Equity,Andreessen Horowitz
20-09-2019,Startup_222,Germany,HealthTech,23706774,Series A,Sequoia
11-03-2021,Startup_223,UK,Logistics,81195451,IPO,SoftBank
07-04-2017,Startup_224,Singapore,AI,28041940,Series B,Kleiner Perkins
14-02-2020,Startup_225,Canada,EdTech,9116693,Series A,Tiger Global
25-06-2020,Startup_226,Germany,EdTech,70482236,Series A,Y Combinator
13-02-2020,Startup_227,Germany,Logistics,8764648,Series C,Sequoia
18-06-2018,Startup_228,USA,Logistics,66741903,IPO,SoftBank
30-03-2022,Startup_229,Canada,AI,14993279,IPO,Y Combinator
04-09-2022,Startup_230,Canada,Logistics,22886446,Series A,SoftBank
18-10-2018,Startup_231,UK,SaaS,77694079,Seed,Andreessen Horowitz
13-04-2020,Startup_232,Germany,EdTech,55914509,Seed,Accel
13-12-2022,Startup_233,USA,SaaS,35929031,IPO,SoftBank
08-06-2019,Startup_234,India,Logistics,32801182,Series B,Y Combinator
19-12-2019,Startup_235,UAE,AI,46271609,Series A,Y Combinator
06-11-2021,Startup_236,Australia,E-Commerce,28734568,Series A,Accel
29-07-2017,Startup_237,Germany,SaaS,24724556,Series B,SoftBank
26-10-2017,Startup_238,Singapore,E-Commerce,15705519,Seed,Sequoia
08-10-2017,Startup_239,UAE,FinTech,68285531,IPO,Andreessen Horowitz
02-05-2018,Startup_240,India,SaaS,18750058,Private Equity,Y Combinator
09-07-2019,Startup_241,India,Cybersecurity,32958653,Series C,Lightspeed
29-01-2020,Startup_242,Germany,FinTech,53273242,Series A,Y Combinator
04-10-2020,Startup_243,Australia,AI,4275108,Seed,Kleiner Perkins
03-01-2020,Startup_244,India,Logistics,86841471,Series B,Kleiner Perkins
09-11-2022,Startup_245,UAE,AI,36830960,Series A,Sequoia
11-12-2020,Startup_246,Singapore,EdTech,20314156,Series A,Kleiner Perkins
27-03-2020,Startup_247,Australia,FinTech,24157425,Series C,Y Combinator
22-10-2023,Startup_248,Singapore,EdTech,62100453,Series A,SoftBank
01-02-2019,Startup_249,Singapore,Cybersecurity,34092388,IPO,Lightspeed
27-09-2017,Startup_250,Germany,HealthTech,23304609,Private Equity,Y Combinator
19-06-2022,Startup_251,UK,FinTech,55621783,Private Equity,Kleiner Perkins
08-12-2017,Startup_252,UAE,AI,86574907,IPO,Lightspeed
03-07-2023,Startup_253,India,SaaS,55785980,Seed,Lightspeed
22-11-2021,Startup_254,India,HealthTech,13833738,Series C,Lightspeed
10-04-2020,Startup_255,Canada,HealthTech,8650986,Series A,Tiger Global
10-09-2020,Startup_256,UK,SaaS,25372823,Seed,Lightspeed
06-10-2021,Startup_257,Germany,EdTech,66863611,Series A,Y Combinator
27-04-2017,Startup_258,India,EdTech,23505210,Series C,SoftBank
27-04-2021,Startup_259,Canada,SaaS,89980393,Series A,Y Combinator
06-12-2018,Startup_260,USA,HealthTech,4176043,Series B,Tiger Global
20-11-2020,Startup_261,USA,FinTech,3004288,Series A,Y Combinator
26-07-2018,Startup_262,UAE,EdTech,10251627,Series B,Kleiner Perkins
16-01-2023,Startup_263,Canada,SaaS,68848316,Seed,SoftBank
13-03-2017,Startup_264,Singapore,HealthTech,14329334,Private Equity,Accel
06-11-2021,Startup_265,UAE,Logistics,53424586,Series B,Tiger Global
19-10-2021,Startup_266,UAE,EdTech,30402243,Seed,Kleiner Perkins
16-08-2021,Startup_267,Canada,Cybersecurity,44395062,IPO,Y Combinator
24-12-2022,Startup_268,Australia,SaaS,7587701,Series A,Accel
31-01-2022,Startup_269,India,SaaS,49537179,Series B,Accel
07-09-2018,Startup_270,Australia,SaaS,31619558,Private Equity,Kleiner Perkins
05-11-2020,Startup_271,UK,E-Commerce,12268797,Private Equity,Kleiner Perkins
09-01-2023,Startup_272,Canada,HealthTech,57179484,Seed,Accel
02-07-2019,Startup_273,Germany,Cybersecurity,980322,Private Equity,Accel
30-03-2018,Startup_274,UAE,SaaS,93877434,Seed,Kleiner Perkins
18-07-2018,Startup_275,Germany,SaaS,58012936,Series A,Lightspeed
02-01-2022,Startup_276,UAE,EdTech,32774508,Series C,Accel
25-05-2019,Startup_277,Singapore,E-Commerce,70501276,Seed,Accel
20-05-2021,Startup_278,Singapore,Logistics,43485670,Series B,Andreessen Horowitz
21-07-2020,Startup_279,UK,Logistics,70164363,IPO,Tiger Global
07-09-2018,Startup_280,USA,AI,30050152,Private Equity,Kleiner Perkins
28-06-2021,Startup_281,India,HealthTech,41301971,Series B,Tiger Global
09-12-2022,Startup_282,USA,E-Commerce,56136212,Seed,Kleiner Perkins
27-01-2018,Startup_283,UAE,FinTech,51683471,Series A,Kleiner Perkins
26-01-2019,Startup_284,Canada,HealthTech,17674403,Seed,Tiger Global
25-09-2022,Startup_285,India,Cybersecurity,90698237,Series C,Kleiner Perkins
28-01-2022,Startup_286,Canada,EdTech,89106772,Series C,Andreessen Horowitz
12-10-2020,Startup_287,Australia,AI,13446736,Seed,Accel
17-04-2017,Startup_288,Germany,SaaS,76723733,Private Equity,Kleiner Perkins
14-07-2020,Startup_289,India,HealthTech,20063086,Seed,Sequoia
05-03-2017,Startup_290,UAE,Logistics,64541843,Series A,Lightspeed
05-09-2018,Startup_291,Singapore,AI,1894964,Series A,SoftBank
27-11-2018,Startup_292,Singapore,Cybersecurity,52690336,Series A,Accel
05-07-2017,Startup_293,UAE,AI,72277765,Private Equity,Y Combinator
20-05-2020,Startup_294,India,HealthTech,1709112,Series A,Tiger Global
02-04-2017,Startup_295,Germany,HealthTech,80493355,IPO,SoftBank
07-04-2023,Startup_296,UAE,HealthTech,12597117,Private Equity,Lightspeed
01-07-2021,Startup_297,UAE,FinTech,92955423,IPO,Sequoia
09-03-2023,Startup_298,Germany,E-Commerce,30316869,Seed,SoftBank
04-11-2020,Startup_299,Singapore,E-Commerce,93423741,IPO,SoftBank
12-12-2018,Startup_300,India,Logistics,79570046,Series B,Andreessen Horowitz
13-06-2019,Startup_301,USA,AI,61145425,Series A,SoftBank
08-09-2020,Startup_302,USA,FinTech,26556392,Series A,Kleiner Perkins
10-03-2022,Startup_303,UAE,Logistics,10037336,Series B,Lightspeed
03-09-2019,Startup_304,Singapore,FinTech,5506455,Seed,Andreessen Horowitz
16-05-2022,Startup_305,USA,SaaS,51329957,Series C,Sequoia
22-06-2019,Startup_306,Canada,Cybersecurity,71506476,Private Equity,Andreessen Horowitz
08-10-2020,Startup_307,Canada,SaaS,22416483,Private Equity,Accel
10-01-2021,Startup_308,Canada,SaaS,42859745,Series B,SoftBank
28-11-2017,Startup_309,USA,EdTech,80146418,Series C,Tiger Global
04-01-2017,Startup_310,Singapore,Logistics,60910613,Seed,Accel
06-09-2017,Startup_311,India,EdTech,81171176,Series B,Kleiner Perkins
04-05-2019,Startup_312,Canada,HealthTech,48644115,Seed,Sequoia
06-12-2018,Startup_313,UK,Logistics,34178185,IPO,Y Combinator
13-08-2022,Startup_314,India,Cybersecurity,35920085,Private Equity,SoftBank
24-06-2020,Startup_315,UK,Logistics,42079704,Series A,Sequoia
09-10-2020,Startup_316,Germany,E-Commerce,55963959,Series B,SoftBank
01-02-2018,Startup_317,Singapore,E-Commerce,12623747,IPO,Sequoia
30-01-2017,Startup_318,India,E-Commerce,1399955,Series B,Accel
11-08-2018,Startup_319,Canada,HealthTech,21586750,Series C,Andreessen Horowitz
15-06-2020,Startup_320,India,E-Commerce,57252416,Series B,Y Combinator
01-05-2018,Startup_321,UK,FinTech,24486103,Series B,Sequoia
17-04-2017,Startup_322,Australia,Logistics,65094539,Series A,Tiger Global
15-10-2021,Startup_323,Canada,HealthTech,26679566,Series C,Sequoia
04-08-2020,Startup_324,Germany,HealthTech,94081417,Private Equity,Y Combinator
14-12-2018,Startup_325,India,E-Commerce,71534087,Series B,Kleiner Perkins
08-10-2021,Startup_326,Singapore,Logistics,83640064,Series A,Y Combinator
03-01-2019,Startup_327,UAE,Cybersecurity,44718240,Series A,Kleiner Perkins
17-12-2017,Startup_328,Germany,Logistics,66340608,Private Equity,SoftBank
27-04-2020,Startup_329,India,Logistics,30979575,Series A,Tiger Global
07-09-2017,Startup_330,Canada,AI,82678479,Series B,Lightspeed
18-10-2023,Startup_331,India,Logistics,78745384,Series A,Kleiner Perkins
12-05-2021,Startup_332,UAE,E-Commerce,94255548,IPO,Y Combinator
16-09-2020,Startup_333,UK,FinTech,66323006,Seed,Accel
11-09-2020,Startup_334,UAE,Cybersecurity,65864866,IPO,Andreessen Horowitz
28-06-2021,Startup_335,India,AI,44914723,Series B,Andreessen Horowitz
17-04-2017,Startup_336,Australia,HealthTech,66298354,IPO,Accel
01-07-2020,Startup_337,UK,HealthTech,5603842,Series A,Sequoia
17-10-2023,Startup_338,Canada,SaaS,73770352,Series B,SoftBank
01-01-2020,Startup_339,Singapore,EdTech,91897715,Series C,Tiger Global
16-12-2018,Startup_340,USA,SaaS,18363634,Series B,Y Combinator
07-05-2021,Startup_341,India,E-Commerce,38206684,IPO,Tiger Global
11-12-2020,Startup_342,USA,FinTech,69903937,Series A,Andreessen Horowitz
29-03-2018,Startup_343,Canada,FinTech,83051993,Series B,Andreessen Horowitz
16-10-2022,Startup_344,UAE,HealthTech,48744673,Series C,Sequoia
04-03-2021,Startup_345,UK,FinTech,15831838,Seed,Kleiner Perkins
30-08-2023,Startup_346,UK,Cybersecurity,16730355,Series A,Tiger Global
24-02-2017,Startup_347,Australia,E-Commerce,73126485,Series C,Sequoia
16-02-2023,Startup_348,UAE,FinTech,33669032,Private Equity,Sequoia
29-12-2022,Startup_349,UK,EdTech,93333734,Series C,Tiger Global
27-04-2021,Startup_350,UAE,Cybersecurity,28182782,IPO,Andreessen Horowitz
30-05-2021,Startup_351,Canada,EdTech,5386702,Series C,Sequoia
28-09-2017,Startup_352,Canada,SaaS,74277457,Series B,SoftBank
19-09-2019,Startup_353,Singapore,Cybersecurity,36466445,Private Equity,Lightspeed
21-04-2017,Startup_354,Germany,Logistics,80867625,Seed,Y Combinator
22-10-2020,Startup_355,UK,Logistics,66085052,Series A,Accel
02-07-2017,Startup_356,Singapore,EdTech,60140813,Series A,Accel
30-10-2020,Startup_357,UAE,Cybersecurity,6626144,Series C,Y Combinator
12-01-2017,Startup_358,USA,Cybersecurity,70357552,Series A,SoftBank
16-07-2023,Startup_359,Australia,Cybersecurity,48897820,Series C,Tiger Global
01-06-2019,Startup_360,UAE,Logistics,99903187,Seed,Tiger Global
03-10-2020,Startup_361,Australia,EdTech,11519255,Seed,Lightspeed
18-03-2019,Startup_362,Canada,FinTech,47998555,IPO,Accel
07-11-2021,Startup_363,Singapore,EdTech,51787940,Seed,SoftBank
23-04-2023,Startup_364,UAE,Logistics,11798820,Series B,SoftBank
19-02-2021,Startup_365,UAE,EdTech,67634504,Series B,Andreessen Horowitz
29-08-2019,Startup_366,Germany,EdTech,68762864,Private Equity,SoftBank
31-03-2018,Startup_367,USA,EdTech,56179721,IPO,Y Combinator
24-11-2022,Startup_368,Germany,HealthTech,56489971,Series B,Andreessen Horowitz
22-08-2022,Startup_369,India,Cybersecurity,93242172,Seed,Tiger Global
